recv_sec,idx,has_commits,commit,term,global_commit
0.00801001,224,1,195,2,22
0.00804921,225,1,196,2,22
0.00808331,226,1,197,2,22
0.00811311,227,0,0,0,0
0.00814971,228,1,198,2,22
0.00819361,229,1,199,2,22
0.00822471,230,1,199,2,22
0.00826241,231,1,200,2,22
0.00829651,232,1,201,2,22
0.00833041,233,1,202,2,22
0.00837061,234,1,203,2,22
0.00841251,235,1,204,2,22
0.00845321,236,1,205,2,22
0.00849451,237,1,206,2,22
0.00852791,238,0,0,0,0
0.00856491,239,1,207,2,22
0.00859841,240,1,208,2,22
0.00863191,241,1,209,2,22
0.00866581,242,1,210,2,22
0.00870201,243,1,211,2,22
0.00873581,244,1,212,2,22
0.00876931,245,1,213,2,22
0.00881251,246,1,214,2,22
0.00886001,247,1,215,2,22
0.00889501,248,1,216,2,22
0.00893011,249,1,217,2,22
0.00896421,250,1,218,2,22
0.00899871,251,1,219,2,22
0.00903311,252,1,220,2,22
0.00906031,253,1,220,2,22
0.00909491,254,1,221,2,22
0.00912961,255,1,222,2,22
0.00918171,256,1,223,2,22
0.00922021,257,1,224,2,22
0.00924761,258,1,224,2,22
0.00928111,259,1,225,2,22
0.00930801,260,1,225,2,22
0.00933461,261,1,225,2,22
0.00936351,262,0,0,0,0
0.00939951,263,1,226,2,22
0.00942871,264,0,0,0,0
0.00946241,265,1,227,2,22
0.00949581,266,1,228,2,22
0.00953161,267,1,229,2,22
0.00956511,268,1,230,2,22
0.00960181,269,1,231,2,22
0.00963621,270,1,232,2,22
0.00967471,271,1,233,2,22
0.00970201,272,1,233,2,22
0.00973561,273,1,234,2,22
0.00976261,274,1,234,2,22
0.00979681,275,1,235,2,22
0.00989411,276,1,236,2,22
0.00993041,277,1,237,2,22
0.00996471,278,1,238,2,22
0.0100016,279,1,239,2,22
0.0100378,280,1,240,2,22
0.0100727,281,1,241,2,22
0.0101075,282,1,242,2,22
0.010142,283,1,243,2,22
0.0101763,284,1,244,2,22
0.0102109,285,1,245,2,22
0.0102381,286,1,245,2,22
0.010274,287,1,246,2,22
0.0103085,288,1,247,2,22
0.0103433,289,1,248,2,22
0.0103703,290,1,248,2,22
0.0104056,291,1,249,2,22
0.0104328,292,1,249,2,22
0.0104592,293,1,249,2,22
0.0104929,294,1,250,2,22
0.0105228,295,0,0,0,0
0.0105599,296,1,251,2,22
0.0105946,297,1,252,2,22
0.0106301,298,1,253,2,22
0.010665,299,1,254,2,22
0.0107005,300,1,255,2,22
0.0107275,301,1,255,2,22
0.0107564,302,1,255,2,22
0.0107894,303,1,256,2,22
0.0108331,304,1,256,2,22
0.0108937,305,1,257,2,22
0.0109244,306,1,257,2,22
0.0109576,307,1,258,2,22
0.0109937,308,1,259,2,22
0.011022,309,1,259,2,22
0.0110551,310,1,260,2,22
0.0110892,311,1,261,2,22
0.0111169,312,1,261,2,22
0.0111502,313,1,262,2,22
0.0111846,314,1,263,2,22
0.0112193,315,1,264,2,22
0.0112557,316,1,265,2,22
0.0112908,317,1,266,2,22
0.0113181,318,1,266,2,22
0.0113517,319,1,267,2,22
0.011385,320,1,268,2,22
0.0114237,321,1,269,2,22
0.0114581,322,1,270,2,22
0.0114855,323,1,270,2,22
0.0115199,324,1,271,2,22
0.0115555,325,1,272,2,22
0.0115896,326,1,273,2,22
0.0116231,327,1,274,2,22
0.0116567,328,1,275,2,22
0.0116899,329,1,276,2,22
0.0117242,330,1,277,2,22
0.0117579,331,1,278,2,22
0.0117942,332,1,279,2,22
0.0118478,333,1,280,2,22
0.0118762,334,1,280,2,22
0.0119102,335,1,281,2,22
0.0119441,336,1,282,2,22
0.0119866,337,1,282,2,22
0.0120264,338,1,283,2,22
0.0120543,339,1,283,2,22
0.0120899,340,1,284,2,22
0.0121168,341,1,284,2,22
0.0121506,342,1,285,2,22
0.0121883,343,1,286,2,22
0.0122232,344,1,287,2,22
0.0122562,345,1,288,2,22
0.0122829,346,1,288,2,22
0.0123158,347,1,289,2,22
0.0123428,348,1,289,2,22
0.0123752,349,1,290,2,22
0.0124101,350,1,291,2,22
0.0124461,351,1,292,2,22
0.0124767,352,0,0,0,0
0.0125124,353,1,293,2,22
0.0125465,354,1,294,2,22
0.0125836,355,1,295,2,22
0.0126107,356,1,295,2,22
0.0126462,357,1,296,2,22
0.0126817,358,1,297,2,22
0.0127086,359,1,297,2,22
0.0127413,360,1,298,2,22
0.0127708,361,0,0,0,0
0.0127973,362,1,298,2,22
0.012843,363,1,298,2,22
0.0128787,364,1,299,2,22
0.0129059,365,1,299,2,22
0.0129395,366,1,300,2,22
0.0129666,367,1,300,2,22
0.0129951,368,0,0,0,0
0.0130292,369,1,301,2,22
0.0130571,370,1,301,2,22
0.0130837,371,1,301,2,22
0.0131176,372,1,302,2,22
0.0131519,373,1,303,2,22
0.0131789,374,1,303,2,22
0.0132079,375,1,303,2,22
0.013234,376,1,303,2,22
0.0132668,377,1,304,2,22
0.0132959,378,0,0,0,0
0.0133293,379,1,305,2,22
0.0133635,380,1,306,2,22
0.0133905,381,1,306,2,22
0.0134166,382,1,306,2,22
0.0134503,383,1,307,2,22
0.0134844,384,1,308,2,22
0.0135113,385,1,308,2,22
0.0135472,386,1,309,2,22
0.0135834,387,1,310,2,22
0.0136107,388,1,310,2,22
0.0136449,389,1,311,2,22
0.0136716,390,1,311,2,22
0.0137042,391,1,312,2,22
0.0137406,392,1,313,2,22
0.01377,393,0,0,0,0
0.0138166,394,1,314,2,22
0.0138528,395,1,314,2,22
0.0138908,396,1,315,2,22
0.0139253,397,1,316,2,22
0.01396,398,1,317,2,22
0.013995,399,1,318,2,22
0.01403,400,1,319,2,22
0.0140629,401,1,320,2,22
0.0140958,402,1,321,2,22
0.014131,403,1,322,2,22
0.014165,404,1,323,2,22
0.0142008,405,1,324,2,22
0.0142346,406,1,325,2,22
0.0142689,407,1,326,2,22
0.0143027,408,1,327,2,22
0.0143361,409,1,328,2,22
0.0143634,410,1,328,2,22
0.0143991,411,1,329,2,22
0.0144259,412,1,329,2,22
0.0144524,413,1,329,2,22
0.0144859,414,1,330,2,22
0.0145135,415,1,330,2,22
0.014547,416,1,331,2,22
0.014581,417,1,332,2,22
0.0146155,418,1,333,2,22
0.0146517,419,1,334,2,22
0.0146862,420,1,335,2,22
0.0147161,421,0,0,0,0
0.0147501,422,1,336,2,22
0.014784,423,1,337,2,22
0.0148338,424,1,338,2,22
0.0148675,425,0,0,0,0
0.0149028,426,1,339,2,22
0.014937,427,1,340,2,22
0.0149643,428,1,340,2,22
0.014998,429,1,341,2,22
0.0150272,430,0,0,0,0
0.0150632,431,1,342,2,22
0.0150922,432,0,0,0,0
0.0151259,433,1,343,2,22
0.0151599,434,1,344,2,22
0.0151868,435,1,344,2,22
0.0152146,436,0,0,0,0
0.015248,437,1,345,2,22
0.0152767,438,0,0,0,0
0.0153099,439,1,346,2,22
0.0153439,440,1,347,2,22
0.0153713,441,1,347,2,22
0.0154049,442,1,348,2,22
0.0154319,443,1,348,2,22
0.0154662,444,1,349,2,22
0.015495,445,0,0,0,0
0.0155297,446,1,350,2,22
0.0155652,447,1,351,2,22
0.015599,448,1,352,2,22
0.0156333,449,1,353,2,22
0.0156625,450,0,0,0,0
0.0156992,451,1,354,2,22
0.0157338,452,1,355,2,22
0.015768,453,1,356,2,22
0.0158118,454,1,357,2,22
0.0158559,455,1,358,2,22
0.0158939,456,1,359,2,22
0.0159321,457,1,360,2,22
0.0159786,458,1,361,2,22
0.0160236,459,1,362,2,22
0.0160596,460,1,363,2,22
0.0160937,461,1,364,2,22
0.0161304,462,1,365,2,22
0.0161651,463,1,366,2,22
0.0162001,464,1,367,2,22
0.016234,465,1,368,2,22
0.016268,466,1,369,2,22
0.0163014,467,1,370,2,22
0.0163357,468,1,371,2,22
0.0163717,469,1,372,2,22
0.0163989,470,1,372,2,22
0.0164331,471,1,373,2,22
0.0164696,472,1,374,2,22
0.0165066,473,1,375,2,22
0.0165428,474,1,376,2,22
0.0165792,475,1,377,2,22
0.0166158,476,1,378,2,22
0.016643,477,1,378,2,22
0.0166777,478,1,379,2,22
0.0167122,479,1,380,2,22
0.0167394,480,1,380,2,22
0.0167687,481,0,0,0,0
0.0168148,482,1,381,2,22
0.0168518,483,1,381,2,22
0.0168791,484,1,381,2,22
0.0169151,485,1,382,2,22
0.0169421,486,1,382,2,22
0.0169686,487,1,382,2,22
0.0170058,488,1,383,2,22
0.0170394,489,1,384,2,22
0.0170667,490,1,384,2,22
0.0170998,491,1,385,2,22
0.0171333,492,1,386,2,22
0.0171673,493,1,387,2,22
0.0171942,494,1,387,2,22
0.0172272,495,1,388,2,22
0.0172608,496,1,389,2,22
0.0172943,497,1,390,2,22
0.0173283,498,1,391,2,22
0.0173615,499,1,392,2,22
0.017391,500,0,0,0,0
0.0174269,501,1,393,2,22
0.0174561,502,0,0,0,0
0.0174899,503,1,394,2,22
0.0175242,504,1,395,2,22
0.0175602,505,1,396,2,22
0.0175876,506,1,396,2,22
0.0176234,507,1,397,2,22
0.0176528,508,0,0,0,0
0.0176865,509,1,398,2,22
0.0177209,510,1,399,2,22
0.0177565,511,1,400,2,22
0.0178309,512,1,400,2,22
0.0178857,513,1,401,2,22
0.0179203,514,1,402,2,22
0.0179474,515,1,402,2,22
0.0179833,516,1,403,2,22
0.0180191,517,1,404,2,22
0.0180532,518,1,405,2,22
0.01808,519,1,405,2,22
0.0181133,520,1,406,2,22
0.0181507,521,1,407,2,22
0.0181806,522,0,0,0,0
0.0182142,523,1,408,2,22
0.0182487,524,1,409,2,22
0.0182763,525,1,409,2,22
0.0183121,526,1,410,2,22
0.0183485,527,1,411,2,22
0.0183834,528,1,412,2,22
0.0184194,529,1,413,2,22
0.0184537,530,1,414,2,22
0.0184881,531,1,415,2,22
0.0185221,532,1,416,2,22
0.0185494,533,1,416,2,22
0.0185849,534,1,417,2,22
0.0186189,535,1,418,2,22
0.0186529,536,1,419,2,22
0.0186868,537,1,420,2,22
0.0187217,538,1,421,2,22
0.0187584,539,1,422,2,22
0.0187938,540,1,423,2,22
0.0188545,541,1,424,2,22
0.0188839,542,1,424,2,22
0.0189177,543,1,425,2,22
0.018952,544,1,426,2,22
0.0189889,545,1,427,2,22
0.0190229,546,1,428,2,22
0.019058,547,1,429,2,22
0.0190923,548,1,430,2,22
0.0191287,549,1,431,2,22
0.019162,550,1,432,2,22
0.0191889,551,1,432,2,22
0.0192181,552,0,0,0,0
0.0192518,553,1,433,2,22
0.0192812,554,0,0,0,0
0.0193153,555,1,434,2,22
0.0193501,556,1,435,2,22
0.0193844,557,1,436,2,22
0.0194191,558,1,437,2,22
0.0194569,559,1,438,2,22
0.0194942,560,1,439,2,22
0.0195311,561,1,440,2,22
0.0195662,562,1,441,2,22
0.0196028,563,1,442,2,22
0.019638,564,1,443,2,22
0.0196681,565,0,0,0,0
0.0197021,566,1,444,2,22
0.0197371,567,1,445,2,22
0.0197644,568,1,445,2,22
0.0197987,569,1,446,2,22
0.0198663,570,1,447,2,22
0.0199003,571,1,448,2,22
0.0199344,572,1,449,2,22
0.0199772,573,1,450,2,22
0.0200136,574,0,0,0,0
0.0200411,575,1,450,2,22
0.0200679,576,1,450,2,22
0.0201039,577,1,451,2,22
0.0201403,578,1,452,2,22
0.0201675,579,1,452,2,22
0.0202015,580,1,453,2,22
0.0202375,581,1,454,2,22
0.0202721,582,1,455,2,22
0.0203053,583,1,456,2,22
0.0203343,584,0,0,0,0
0.0203698,585,1,457,2,22
0.0203985,586,0,0,0,0
0.0204261,587,0,0,0,0
0.0204609,588,1,458,2,22
0.0204882,589,1,458,2,22
0.0205291,590,1,459,2,22
0.0205648,591,1,460,2,22
0.020599,592,1,461,2,22
0.0206328,593,1,462,2,22
0.0206729,594,1,463,2,22
0.0207066,595,1,464,2,22
0.0207355,596,0,0,0,0
0.0207711,597,1,465,2,22
0.0208295,598,1,466,2,22
0.0208839,599,1,467,2,22
0.0209196,600,1,468,2,22
0.0209467,601,1,468,2,22
0.0209795,602,0,0,0,0
0.0210056,603,1,468,2,22
0.0210399,604,1,469,2,22
0.0210744,605,1,470,2,22
0.021111,606,1,471,2,22
0.0211449,607,1,472,2,22
0.0211792,608,1,473,2,22
0.0212153,609,1,474,2,22
0.0212502,610,1,475,2,22
0.0212846,611,1,476,2,22
0.0213195,612,1,477,2,22
0.0213543,613,1,478,2,22
0.02139,614,1,479,2,22
0.0214239,615,1,480,2,22
0.0214578,616,1,481,2,22
0.0214869,617,0,0,0,0
0.0215229,618,1,482,2,22
0.0215497,619,1,482,2,22
0.0215856,620,1,483,2,22
0.0216124,621,1,483,2,22
0.0216462,622,1,484,2,22
0.0216756,623,0,0,0,0
0.0217022,624,1,484,2,22
0.0217281,625,1,484,2,22
0.021763,626,1,485,2,22
0.0218104,627,1,486,2,22
0.0218561,628,1,487,2,22
0.0218856,629,0,0,0,0
0.0219216,630,1,488,2,22
0.0219563,631,1,489,2,22
0.0219912,632,1,490,2,22
0.0220204,633,0,0,0,0
0.0220473,634,1,490,2,22
0.0220819,635,1,491,2,22
0.0221093,636,1,491,2,22
0.0221454,637,1,492,2,22
0.0221743,638,0,0,0,0
0.022211,639,1,493,2,22
0.0222459,640,1,494,2,22
0.0222747,641,0,0,0,0
0.0223014,642,1,494,2,22
0.0223362,643,1,495,2,22
0.0223705,644,1,496,2,22
0.0224048,645,1,497,2,22
0.0224321,646,1,497,2,22
0.0224679,647,1,498,2,22
0.0224947,648,1,498,2,22
0.0225308,649,1,499,2,22
0.0226672,650,1,500,2,22
0.0227069,651,1,502,2,22
0.0227426,652,1,503,2,22
0.0227701,653,1,503,2,22
0.022818,654,1,504,2,22
0.0228633,655,1,505,2,22
0.0228989,656,1,506,2,22
0.0229342,657,1,507,2,22
0.022969,658,1,508,2,22
0.0230046,659,1,509,2,22
0.0230399,660,1,510,2,22
0.023076,661,1,511,2,22
0.0232357,662,1,512,2,22
0.023278,663,1,513,2,22
0.0233147,664,1,514,2,22
0.0233522,665,1,515,2,22
0.0233907,666,1,516,2,22
0.0234276,667,1,517,2,22
0.0234622,668,1,518,2,22
0.0235014,669,1,519,2,22
0.0235328,670,0,0,0,0
0.0235664,671,1,520,2,22
0.0236048,672,1,521,2,22
0.0236439,673,1,522,2,22
0.0236838,674,1,523,2,22
0.0237157,675,1,523,2,22
0.0237495,676,1,524,2,22
0.0237883,677,1,525,2,22
0.0238383,678,1,526,2,22
0.0238692,679,1,526,2,22
0.0239081,680,1,527,2,22
0.0239434,681,1,528,2,22
0.0240012,682,1,529,2,22
0.0240432,683,1,530,2,22
0.0240827,684,1,531,2,22
0.0241188,685,1,532,2,22
0.0241471,686,1,532,2,22
0.0241858,687,1,533,2,22
0.0242233,688,1,534,2,22
0.0242583,689,1,535,2,22
0.0242971,690,1,536,2,22
0.0243258,691,1,536,2,22
0.0243557,692,0,0,0,0
0.0243916,693,1,537,2,22
0.0244263,694,1,538,2,22
0.0244653,695,1,539,2,22
0.0244932,696,1,539,2,22
0.0245198,697,1,539,2,22
0.0245582,698,1,540,2,22
0.0245935,699,1,541,2,22
0.0246304,700,1,542,2,22
0.0246705,701,1,543,2,22
0.0247036,702,1,544,2,22
0.0247376,703,1,545,2,22
0.0247767,704,1,546,2,22
0.024837,705,1,547,2,22
0.0248719,706,1,547,2,22
0.0249111,707,1,548,2,22
0.0249482,708,1,549,2,22
0.0249756,709,1,549,2,22
0.0250021,710,1,549,2,22
0.0250356,711,1,550,2,22
0.0250706,712,1,551,2,22
0.0251035,713,1,552,2,22
0.0251305,714,1,552,2,22
0.025163,715,1,553,2,22
0.025196,716,1,554,2,22
0.0252294,717,1,555,2,22
0.0252562,718,1,555,2,22
0.0252821,719,1,555,2,22
0.0253147,720,1,556,2,22
0.0253409,721,1,556,2,22
0.0253668,722,1,556,2,22
0.0253992,723,1,557,2,22
0.025433,724,1,558,2,22
0.0254671,725,1,559,2,22
0.0255004,726,1,560,2,22
0.0255342,727,1,561,2,22
0.0255674,728,1,562,2,22
0.0255944,729,1,562,2,22
0.0256211,730,1,562,2,22
0.0256474,731,1,562,2,22
0.0256811,732,1,563,2,22
0.0257111,733,0,0,0,0
0.0257476,734,1,564,2,22
0.0257818,735,1,565,2,22
0.0258308,736,1,566,2,22
0.0258705,737,1,567,2,22
0.0259042,738,1,568,2,22
0.0259382,739,1,569,2,22
0.0259752,740,1,570,2,22
0.02601,741,1,571,2,22
0.0260442,742,1,572,2,22
0.026079,743,1,573,2,22
0.0261134,744,1,574,2,22
0.0261492,745,1,575,2,22
0.0261851,746,1,576,2,22
0.0262186,747,1,577,2,22
0.0262521,748,1,578,2,22
0.0262817,749,0,0,0,0
0.0263085,750,1,578,2,22
0.0263419,751,1,579,2,22
0.0263707,752,0,0,0,0
0.0264036,753,1,580,2,22
0.0264326,754,0,0,0,0
0.0264656,755,1,581,2,22
0.0265014,756,1,582,2,22
0.0265355,757,1,583,2,22
0.0265711,758,1,584,2,22
0.026605,759,1,585,2,22
0.0266384,760,1,586,2,22
0.0266745,761,1,587,2,22
0.0267018,762,1,587,2,22
0.026735,763,1,588,2,22
0.0267643,764,0,0,0,0
0.0267909,765,1,588,2,22
0.0268355,766,0,0,0,0
0.026876,767,1,589,2,22
0.0269113,768,1,590,2,22
0.0269381,769,1,590,2,22
0.0269717,770,1,591,2,22
0.0270053,771,1,592,2,22
0.0270322,772,1,592,2,22
0.0270611,773,1,592,2,22
0.0270939,774,1,593,2,22
0.0271202,775,1,593,2,22
0.027153,776,1,594,2,22
0.0271893,777,1,595,2,22
0.027216,778,1,595,2,22
0.0272508,779,1,596,2,22
0.0272848,780,1,597,2,22
0.0273181,781,1,598,2,22
0.0273544,782,1,599,2,22
0.0273812,783,1,599,2,22
0.0274072,784,1,599,2,22
0.0274329,785,1,599,2,22
0.0274656,786,1,600,2,22
0.027492,787,1,600,2,22
0.027518,788,1,600,2,22
0.0275437,789,1,600,2,22
0.0275763,790,1,601,2,22
0.0276103,791,1,602,2,22
0.027645,792,1,603,2,22
0.0276714,793,1,603,2,22
0.0277054,794,1,604,2,22
0.027742,795,1,605,2,22
0.0277764,796,1,606,2,22
0.027833,797,1,607,2,22
0.0278745,798,1,608,2,22
0.0279113,799,1,609,2,22
0.0279462,800,1,610,2,22
0.0279943,801,1,610,2,22
0.0280234,802,1,610,2,22
0.0280494,803,1,610,2,22
0.0280886,804,1,611,2,22
0.0281232,805,1,612,2,22
0.028158,806,1,613,2,22
0.0281922,807,1,614,2,22
0.0282263,808,1,615,2,22
0.0282598,809,1,616,2,22
0.0282962,810,1,617,2,22
0.0283236,811,1,617,2,22
0.02835,812,1,617,2,22
0.0283866,813,1,618,2,22
0.0284208,814,1,619,2,22
0.0284477,815,1,619,2,22
0.0284812,816,1,620,2,22
0.0285154,817,1,621,2,22
0.028542,818,1,621,2,22
0.0285758,819,1,622,2,22
0.0286099,820,1,623,2,22
0.0286455,821,1,624,2,22
0.0286723,822,1,624,2,22
0.0287058,823,1,625,2,22
0.0287416,824,1,626,2,22
0.028776,825,1,627,2,22
0.0288228,826,1,628,2,22
0.0288652,827,1,629,2,22
0.0288927,828,1,629,2,22
0.0289267,829,1,630,2,22
0.0289537,830,1,630,2,22
0.028988,831,1,631,2,22
0.0290239,832,1,632,2,22
0.0290586,833,1,633,2,22
0.0290929,834,1,634,2,22
0.0291272,835,1,635,2,22
0.029157,836,0,0,0,0
0.029191,837,1,636,2,22
0.0292253,838,1,637,2,22
0.0292623,839,1,638,2,22
0.029298,840,1,639,2,22
0.0293318,841,1,640,2,22
0.0293674,842,1,641,2,22
0.0294009,843,1,642,2,22
0.0294276,844,1,642,2,22
0.0294633,845,1,643,2,22
0.0294902,846,1,643,2,22
0.0295235,847,1,644,2,22
0.0295572,848,1,645,2,22
0.0295861,849,0,0,0,0
0.0296191,850,1,646,2,22
0.0296594,851,1,647,2,22
0.0296946,852,1,648,2,22
0.0297281,853,1,649,2,22
0.029755,854,1,649,2,22
0.0297809,855,1,649,2,22
0.0298276,856,1,650,2,22
0.0298678,857,1,651,2,22
0.0299045,858,1,652,2,22
0.0299342,859,0,0,0,0
0.0299613,860,1,652,2,22
0.0299973,861,1,653,2,22
0.0300313,862,1,654,2,22
0.0300607,863,0,0,0,0
0.0300969,864,1,655,2,22
0.0301268,865,1,655,2,22
0.0303685,866,1,656,2,501
0.0304032,867,1,657,2,501
0.0304301,868,1,657,2,501
0.0304665,869,1,658,2,501
0.0305507,870,1,659,2,501
0.0305865,871,1,660,2,501
0.030623,872,1,661,2,501
0.0306503,873,1,661,2,501
0.0306841,874,1,662,2,501
0.0307112,875,1,662,2,501
