sent_sec,idx,method,expects_commit
0.00439281,123,SmallBank_amalgamate,1
0.00442821,124,SmallBank_transact_savings,1
0.00446161,125,SmallBank_amalgamate,1
0.00449761,126,SmallBank_balance,0
0.00452451,127,SmallBank_transact_savings,1
0.00455351,128,SmallBank_deposit_checking,1
0.00460431,129,SmallBank_balance,0
0.00463281,130,SmallBank_balance,0
0.00465941,131,SmallBank_amalgamate,1
0.00469601,132,SmallBank_transact_savings,1
0.00473021,133,SmallBank_write_check,1
0.00476511,134,SmallBank_amalgamate,1
0.00481071,135,SmallBank_transact_savings,1
0.00485751,136,SmallBank_write_check,1
0.00489201,137,SmallBank_deposit_checking,1
0.00492611,138,SmallBank_amalgamate,1
0.00496111,139,SmallBank_deposit_checking,1
0.00499411,140,SmallBank_balance,0
0.00502141,141,SmallBank_write_check,1
0.00505481,142,SmallBank_deposit_checking,1
0.00508881,143,SmallBank_balance,0
0.00511651,144,SmallBank_deposit_checking,1
0.00514891,145,SmallBank_deposit_checking,1
0.00518241,146,SmallBank_amalgamate,1
0.00521881,147,SmallBank_deposit_checking,1
0.00525271,148,SmallBank_amalgamate,1
0.00528771,149,SmallBank_write_check,1
0.00532141,150,SmallBank_write_check,1
0.00535581,151,SmallBank_amalgamate,1
0.00539201,152,SmallBank_transact_savings,1
0.00542171,153,SmallBank_amalgamate,1
0.00545691,154,SmallBank_amalgamate,1
0.00549221,155,SmallBank_balance,0
0.00551941,156,SmallBank_deposit_checking,1
0.00555221,157,SmallBank_write_check,1
0.00558631,158,SmallBank_amalgamate,1
0.00562181,159,SmallBank_amalgamate,1
0.00565721,160,SmallBank_balance,0
0.00568461,161,SmallBank_amalgamate,1
0.00571981,162,SmallBank_balance,0
0.00574661,163,SmallBank_write_check,1
0.00578101,164,SmallBank_write_check,1
0.00583641,165,SmallBank_deposit_checking,1
0.00587701,166,SmallBank_transact_savings,1
0.00591081,167,SmallBank_write_check,1
0.00594531,168,SmallBank_transact_savings,1
0.00597881,169,SmallBank_transact_savings,1
0.00601221,170,SmallBank_balance,0
0.00603911,171,SmallBank_balance,0
0.00606521,172,SmallBank_balance,0
0.00609121,173,SmallBank_amalgamate,1
0.00612691,174,SmallBank_balance,0
0.00615341,175,SmallBank_amalgamate,1
0.00618971,176,SmallBank_balance,0
0.00621651,177,SmallBank_balance,0
0.00624331,178,SmallBank_balance,0
0.00626961,179,SmallBank_amalgamate,1
0.00630431,180,SmallBank_transact_savings,1
0.00633791,181,SmallBank_amalgamate,1
0.00637361,182,SmallBank_amalgamate,1
0.00640951,183,SmallBank_balance,0
0.00643641,184,SmallBank_deposit_checking,1
0.00646971,185,SmallBank_transact_savings,1
0.00649941,186,SmallBank_deposit_checking,1
0.00653261,187,SmallBank_amalgamate,1
0.00656821,188,SmallBank_write_check,1
0.00660291,189,SmallBank_amalgamate,1
0.00663811,190,SmallBank_deposit_checking,1
0.00667251,191,SmallBank_deposit_checking,1
0.00670861,192,SmallBank_amalgamate,1
0.00674481,193,SmallBank_write_check,1
0.00677831,194,SmallBank_balance,0
0.00681721,195,SmallBank_balance,0
0.00685251,196,SmallBank_write_check,1
0.00688781,197,SmallBank_deposit_checking,1
0.00692171,198,SmallBank_deposit_checking,1
0.00695681,199,SmallBank_amalgamate,1
0.00699251,200,SmallBank_balance,0
0.00701931,201,SmallBank_amalgamate,1
0.00705471,202,SmallBank_write_check,1
0.00708891,203,SmallBank_write_check,1
0.00712311,204,SmallBank_amalgamate,1
0.00715911,205,SmallBank_write_check,1
0.00719361,206,SmallBank_balance,0
0.00722061,207,SmallBank_balance,0
0.00724661,208,SmallBank_amalgamate,1
0.00728171,209,SmallBank_balance,0
0.00730871,210,SmallBank_amalgamate,1
0.00734461,211,SmallBank_amalgamate,1
0.00748921,212,SmallBank_deposit_checking,1
0.00752581,213,SmallBank_balance,0
0.00755361,214,SmallBank_write_check,1
0.00759151,215,SmallBank_transact_savings,1
0.00763141,216,SmallBank_write_check,1
0.00767121,217,SmallBank_deposit_checking,1
0.00771091,218,SmallBank_transact_savings,1
0.00775061,219,SmallBank_write_check,1
0.00779091,220,SmallBank_transact_savings,1
0.00784511,221,SmallBank_amalgamate,1
0.00788881,222,SmallBank_deposit_checking,1
0.00792741,223,SmallBank_transact_savings,1
0.00796711,224,SmallBank_transact_savings,1
0.00801021,225,SmallBank_deposit_checking,1
0.00804941,226,SmallBank_transact_savings,1
0.00808351,227,SmallBank_transact_savings,1
0.00811331,228,SmallBank_amalgamate,1
0.00814991,229,SmallBank_deposit_checking,1
0.00819381,230,SmallBank_balance,0
0.00822491,231,SmallBank_deposit_checking,1
0.00826261,232,SmallBank_deposit_checking,1
0.00829681,233,SmallBank_write_check,1
0.00833061,234,SmallBank_write_check,1
0.00837081,235,SmallBank_write_check,1
0.00841281,236,SmallBank_deposit_checking,1
0.00845331,237,SmallBank_amalgamate,1
0.00849471,238,SmallBank_transact_savings,1
0.00852811,239,SmallBank_amalgamate,1
0.00856501,240,SmallBank_deposit_checking,1
0.00859861,241,SmallBank_transact_savings,1
0.00863211,242,SmallBank_write_check,1
0.00866601,243,SmallBank_amalgamate,1
0.00870221,244,SmallBank_write_check,1
0.00873601,245,SmallBank_transact_savings,1
0.00876941,246,SmallBank_deposit_checking,1
0.00881271,247,SmallBank_amalgamate,1
0.00886011,248,SmallBank_deposit_checking,1
0.00889511,249,SmallBank_write_check,1
0.00893031,250,SmallBank_deposit_checking,1
0.00896441,251,SmallBank_deposit_checking,1
0.00899891,252,SmallBank_deposit_checking,1
0.00903321,253,SmallBank_balance,0
0.00906051,254,SmallBank_deposit_checking,1
0.00909511,255,SmallBank_write_check,1
0.00912981,256,SmallBank_write_check,1
0.00918541,257,SmallBank_write_check,1
0.00922041,258,SmallBank_balance,0
0.00924781,259,SmallBank_deposit_checking,1
0.00928131,260,SmallBank_balance,0
0.00930821,261,SmallBank_balance,0
0.00933471,262,SmallBank_transact_savings,1
0.00936371,263,SmallBank_amalgamate,1
0.00939971,264,SmallBank_transact_savings,1
0.00942901,265,SmallBank_deposit_checking,1
0.00946261,266,SmallBank_transact_savings,1
0.00949601,267,SmallBank_amalgamate,1
0.00953181,268,SmallBank_transact_savings,1
0.00956531,269,SmallBank_amalgamate,1
0.00960201,270,SmallBank_transact_savings,1
0.00963641,271,SmallBank_amalgamate,1
0.00967491,272,SmallBank_balance,0
0.00970211,273,SmallBank_deposit_checking,1
0.00973581,274,SmallBank_balance,0
0.00976271,275,SmallBank_write_check,1
0.00979711,276,SmallBank_deposit_checking,1
0.00989431,277,SmallBank_write_check,1
0.00993061,278,SmallBank_write_check,1
0.00996491,279,SmallBank_amalgamate,1
0.0100018,280,SmallBank_amalgamate,1
0.0100381,281,SmallBank_write_check,1
0.0100729,282,SmallBank_write_check,1
0.0101076,283,SmallBank_deposit_checking,1
0.0101422,284,SmallBank_transact_savings,1
0.0101765,285,SmallBank_write_check,1
0.0102111,286,SmallBank_balance,0
0.0102383,287,SmallBank_amalgamate,1
0.0102741,288,SmallBank_transact_savings,1
0.0103087,289,SmallBank_transact_savings,1
0.0103435,290,SmallBank_balance,0
0.0103705,291,SmallBank_amalgamate,1
0.0104059,292,SmallBank_balance,0
0.010433,293,SmallBank_balance,0
0.0104594,294,SmallBank_write_check,1
0.0104931,295,SmallBank_transact_savings,1
0.010523,296,SmallBank_amalgamate,1
0.0105601,297,SmallBank_write_check,1
0.0105948,298,SmallBank_deposit_checking,1
0.0106302,299,SmallBank_deposit_checking,1
0.0106652,300,SmallBank_transact_savings,1
0.0107006,301,SmallBank_balance,0
0.0107277,302,SmallBank_balance,0
0.0107565,303,SmallBank_transact_savings,1
0.0107896,304,SmallBank_balance,0
0.0108333,305,SmallBank_amalgamate,1
0.0108939,306,SmallBank_balance,0
0.0109245,307,SmallBank_deposit_checking,1
0.0109578,308,SmallBank_deposit_checking,1
0.0109939,309,SmallBank_balance,0
0.0110222,310,SmallBank_write_check,1
0.0110553,311,SmallBank_transact_savings,1
0.0110894,312,SmallBank_balance,0
0.0111171,313,SmallBank_transact_savings,1
0.0111504,314,SmallBank_transact_savings,1
0.0111848,315,SmallBank_write_check,1
0.0112195,316,SmallBank_amalgamate,1
0.0112558,317,SmallBank_amalgamate,1
0.011291,318,SmallBank_balance,0
0.0113183,319,SmallBank_deposit_checking,1
0.0113519,320,SmallBank_deposit_checking,1
0.0113852,321,SmallBank_deposit_checking,1
0.0114239,322,SmallBank_deposit_checking,1
0.0114582,323,SmallBank_balance,0
0.0114857,324,SmallBank_transact_savings,1
0.0115201,325,SmallBank_amalgamate,1
0.0115557,326,SmallBank_write_check,1
0.0115897,327,SmallBank_deposit_checking,1
0.0116232,328,SmallBank_transact_savings,1
0.0116569,329,SmallBank_deposit_checking,1
0.0116901,330,SmallBank_write_check,1
0.0117244,331,SmallBank_write_check,1
0.0117581,332,SmallBank_amalgamate,1
0.0117944,333,SmallBank_write_check,1
0.011848,334,SmallBank_balance,0
0.0118764,335,SmallBank_transact_savings,1
0.0119104,336,SmallBank_write_check,1
0.0119443,337,SmallBank_balance,0
0.0119868,338,SmallBank_write_check,1
0.0120265,339,SmallBank_balance,0
0.0120545,340,SmallBank_amalgamate,1
0.0120901,341,SmallBank_balance,0
0.012117,342,SmallBank_write_check,1
0.0121508,343,SmallBank_amalgamate,1
0.0121885,344,SmallBank_write_check,1
0.0122234,345,SmallBank_deposit_checking,1
0.0122563,346,SmallBank_balance,0
0.0122831,347,SmallBank_transact_savings,1
0.012316,348,SmallBank_balance,0
0.0123429,349,SmallBank_transact_savings,1
0.0123756,350,SmallBank_write_check,1
0.0124102,351,SmallBank_amalgamate,1
0.0124463,352,SmallBank_transact_savings,1
0.0124768,353,SmallBank_amalgamate,1
0.0125125,354,SmallBank_write_check,1
0.0125466,355,SmallBank_amalgamate,1
0.0125838,356,SmallBank_balance,0
0.0126109,357,SmallBank_deposit_checking,1
0.0126463,358,SmallBank_amalgamate,1
0.0126819,359,SmallBank_balance,0
0.0127088,360,SmallBank_deposit_checking,1
0.0127415,361,SmallBank_transact_savings,1
0.0127709,362,SmallBank_balance,0
0.0127975,363,SmallBank_balance,0
0.0128432,364,SmallBank_deposit_checking,1
0.0128789,365,SmallBank_balance,0
0.012906,366,SmallBank_transact_savings,1
0.0129397,367,SmallBank_balance,0
0.0129667,368,SmallBank_transact_savings,1
0.0129953,369,SmallBank_write_check,1
0.0130294,370,SmallBank_balance,0
0.0130573,371,SmallBank_balance,0
0.0130839,372,SmallBank_transact_savings,1
0.0131177,373,SmallBank_deposit_checking,1
0.0131521,374,SmallBank_balance,0
0.013179,375,SmallBank_balance,0
0.0132081,376,SmallBank_balance,0
0.0132342,377,SmallBank_write_check,1
0.013267,378,SmallBank_transact_savings,1
0.0132962,379,SmallBank_transact_savings,1
0.0133296,380,SmallBank_deposit_checking,1
0.0133636,381,SmallBank_balance,0
0.0133907,382,SmallBank_balance,0
0.0134168,383,SmallBank_write_check,1
0.0134505,384,SmallBank_deposit_checking,1
0.0134846,385,SmallBank_balance,0
0.0135115,386,SmallBank_amalgamate,1
0.0135475,387,SmallBank_amalgamate,1
0.0135837,388,SmallBank_balance,0
0.0136109,389,SmallBank_deposit_checking,1
0.0136451,390,SmallBank_balance,0
0.0136718,391,SmallBank_deposit_checking,1
0.0137044,392,SmallBank_amalgamate,1
0.0137409,393,SmallBank_transact_savings,1
0.0137702,394,SmallBank_write_check,1
0.0138168,395,SmallBank_balance,0
0.013853,396,SmallBank_amalgamate,1
0.0138909,397,SmallBank_write_check,1
0.0139255,398,SmallBank_transact_savings,1
0.0139602,399,SmallBank_write_check,1
0.0139952,400,SmallBank_write_check,1
0.0140302,401,SmallBank_deposit_checking,1
0.014063,402,SmallBank_deposit_checking,1
0.014096,403,SmallBank_amalgamate,1
0.0141313,404,SmallBank_deposit_checking,1
0.0141653,405,SmallBank_amalgamate,1
0.014201,406,SmallBank_deposit_checking,1
0.0142349,407,SmallBank_write_check,1
0.0142691,408,SmallBank_deposit_checking,1
0.0143029,409,SmallBank_write_check,1
0.0143363,410,SmallBank_balance,0
0.0143636,411,SmallBank_amalgamate,1
0.0143993,412,SmallBank_balance,0
0.0144261,413,SmallBank_balance,0
0.0144526,414,SmallBank_transact_savings,1
0.0144862,415,SmallBank_balance,0
0.0145137,416,SmallBank_deposit_checking,1
0.0145472,417,SmallBank_write_check,1
0.0145812,418,SmallBank_deposit_checking,1
0.0146156,419,SmallBank_amalgamate,1
0.0146519,420,SmallBank_write_check,1
0.0146863,421,SmallBank_transact_savings,1
0.0147163,422,SmallBank_write_check,1
0.0147503,423,SmallBank_transact_savings,1
0.0147842,424,SmallBank_deposit_checking,1
0.0148341,425,SmallBank_transact_savings,1
0.0148677,426,SmallBank_write_check,1
0.014903,427,SmallBank_write_check,1
0.0149371,428,SmallBank_balance,0
0.0149644,429,SmallBank_deposit_checking,1
0.0149982,430,SmallBank_transact_savings,1
0.0150273,431,SmallBank_amalgamate,1
0.0150634,432,SmallBank_transact_savings,1
0.0150924,433,SmallBank_write_check,1
0.0151261,434,SmallBank_write_check,1
0.01516,435,SmallBank_balance,0
0.015187,436,SmallBank_transact_savings,1
0.0152148,437,SmallBank_deposit_checking,1
0.0152482,438,SmallBank_transact_savings,1
0.0152768,439,SmallBank_deposit_checking,1
0.0153101,440,SmallBank_write_check,1
0.015344,441,SmallBank_balance,0
0.0153715,442,SmallBank_transact_savings,1
0.0154051,443,SmallBank_balance,0
0.0154321,444,SmallBank_transact_savings,1
0.0154663,445,SmallBank_transact_savings,1
0.0154952,446,SmallBank_write_check,1
0.0155299,447,SmallBank_write_check,1
0.0155654,448,SmallBank_deposit_checking,1
0.0155992,449,SmallBank_write_check,1
0.0156334,450,SmallBank_transact_savings,1
0.0156627,451,SmallBank_amalgamate,1
0.0156994,452,SmallBank_deposit_checking,1
0.015734,453,SmallBank_write_check,1
0.0157682,454,SmallBank_transact_savings,1
0.015812,455,SmallBank_write_check,1
0.0158561,456,SmallBank_amalgamate,1
0.0158941,457,SmallBank_amalgamate,1
0.0159323,458,SmallBank_transact_savings,1
0.0159789,459,SmallBank_amalgamate,1
0.0160238,460,SmallBank_transact_savings,1
0.0160598,461,SmallBank_transact_savings,1
0.0160939,462,SmallBank_amalgamate,1
0.0161306,463,SmallBank_deposit_checking,1
0.0161654,464,SmallBank_deposit_checking,1
0.0162002,465,SmallBank_transact_savings,1
0.0162342,466,SmallBank_deposit_checking,1
0.0162682,467,SmallBank_deposit_checking,1
0.0163016,468,SmallBank_write_check,1
0.0163359,469,SmallBank_amalgamate,1
0.0163719,470,SmallBank_balance,0
0.0163991,471,SmallBank_deposit_checking,1
0.0164332,472,SmallBank_amalgamate,1
0.0164698,473,SmallBank_amalgamate,1
0.0165067,474,SmallBank_amalgamate,1
0.016543,475,SmallBank_amalgamate,1
0.0165795,476,SmallBank_amalgamate,1
0.0166159,477,SmallBank_balance,0
0.0166432,478,SmallBank_transact_savings,1
0.0166778,479,SmallBank_transact_savings,1
0.0167124,480,SmallBank_balance,0
0.0167395,481,SmallBank_transact_savings,1
0.0167689,482,SmallBank_write_check,1
0.016815,483,SmallBank_balance,0
0.016852,484,SmallBank_balance,0
0.0168793,485,SmallBank_write_check,1
0.0169153,486,SmallBank_balance,0
0.0169422,487,SmallBank_balance,0
0.0169687,488,SmallBank_amalgamate,1
0.0170059,489,SmallBank_deposit_checking,1
0.0170396,490,SmallBank_balance,0
0.0170669,491,SmallBank_write_check,1
0.0171,492,SmallBank_write_check,1
0.0171335,493,SmallBank_deposit_checking,1
0.0171675,494,SmallBank_balance,0
0.0171944,495,SmallBank_deposit_checking,1
0.0172274,496,SmallBank_write_check,1
0.017261,497,SmallBank_write_check,1
0.0172945,498,SmallBank_deposit_checking,1
0.0173285,499,SmallBank_transact_savings,1
0.0173617,500,SmallBank_transact_savings,1
0.0173912,501,SmallBank_amalgamate,1
0.0174271,502,SmallBank_transact_savings,1
0.0174563,503,SmallBank_write_check,1
0.0174901,504,SmallBank_transact_savings,1
0.0175244,505,SmallBank_amalgamate,1
0.0175604,506,SmallBank_balance,0
0.0175878,507,SmallBank_amalgamate,1
0.0176236,508,SmallBank_transact_savings,1
0.0176529,509,SmallBank_write_check,1
0.0176868,510,SmallBank_deposit_checking,1
0.0177211,511,SmallBank_amalgamate,1
0.0177567,512,SmallBank_balance,0
0.0178449,513,SmallBank_deposit_checking,1
0.0178858,514,SmallBank_transact_savings,1
0.0179204,515,SmallBank_balance,0
0.0179476,516,SmallBank_amalgamate,1
0.017985,517,SmallBank_transact_savings,1
0.0180193,518,SmallBank_deposit_checking,1
0.0180534,519,SmallBank_balance,0
0.0180801,520,SmallBank_transact_savings,1
0.0181135,521,SmallBank_deposit_checking,1
0.0181509,522,SmallBank_transact_savings,1
0.0181809,523,SmallBank_transact_savings,1
0.0182144,524,SmallBank_deposit_checking,1
0.0182488,525,SmallBank_balance,0
0.0182765,526,SmallBank_amalgamate,1
0.0183122,527,SmallBank_amalgamate,1
0.0183487,528,SmallBank_write_check,1
0.0183835,529,SmallBank_amalgamate,1
0.0184196,530,SmallBank_deposit_checking,1
0.0184538,531,SmallBank_deposit_checking,1
0.0184882,532,SmallBank_write_check,1
0.0185224,533,SmallBank_balance,0
0.0185496,534,SmallBank_amalgamate,1
0.0185851,535,SmallBank_transact_savings,1
0.018619,536,SmallBank_deposit_checking,1
0.0186531,537,SmallBank_write_check,1
0.018687,538,SmallBank_deposit_checking,1
0.0187219,539,SmallBank_deposit_checking,1
0.018759,540,SmallBank_deposit_checking,1
0.0187939,541,SmallBank_write_check,1
0.0188547,542,SmallBank_balance,0
0.0188841,543,SmallBank_deposit_checking,1
0.0189178,544,SmallBank_deposit_checking,1
0.0189522,545,SmallBank_amalgamate,1
0.0189891,546,SmallBank_transact_savings,1
0.019023,547,SmallBank_write_check,1
0.0190582,548,SmallBank_write_check,1
0.0190924,549,SmallBank_amalgamate,1
0.0191289,550,SmallBank_write_check,1
0.0191622,551,SmallBank_balance,0
0.0191891,552,SmallBank_transact_savings,1
0.0192183,553,SmallBank_write_check,1
0.019252,554,SmallBank_transact_savings,1
0.0192814,555,SmallBank_write_check,1
0.0193155,556,SmallBank_deposit_checking,1
0.0193502,557,SmallBank_write_check,1
0.0193846,558,SmallBank_write_check,1
0.0194193,559,SmallBank_write_check,1
0.0194572,560,SmallBank_transact_savings,1
0.0194944,561,SmallBank_amalgamate,1
0.0195313,562,SmallBank_write_check,1
0.0195663,563,SmallBank_amalgamate,1
0.0196031,564,SmallBank_transact_savings,1
0.0196382,565,SmallBank_transact_savings,1
0.0196683,566,SmallBank_deposit_checking,1
0.0197023,567,SmallBank_deposit_checking,1
0.0197373,568,SmallBank_balance,0
0.0197646,569,SmallBank_write_check,1
0.0197988,570,SmallBank_deposit_checking,1
0.0198665,571,SmallBank_deposit_checking,1
0.0199005,572,SmallBank_deposit_checking,1
0.0199345,573,SmallBank_deposit_checking,1
0.0199775,574,SmallBank_transact_savings,1
0.0200139,575,SmallBank_balance,0
0.0200413,576,SmallBank_balance,0
0.020068,577,SmallBank_write_check,1
0.0201041,578,SmallBank_amalgamate,1
0.0201405,579,SmallBank_balance,0
0.0201676,580,SmallBank_transact_savings,1
0.0202016,581,SmallBank_amalgamate,1
0.0202377,582,SmallBank_write_check,1
0.0202722,583,SmallBank_deposit_checking,1
0.0203055,584,SmallBank_transact_savings,1
0.0203345,585,SmallBank_amalgamate,1
0.02037,586,SmallBank_transact_savings,1
0.0203988,587,SmallBank_transact_savings,1
0.0204263,588,SmallBank_write_check,1
0.020461,589,SmallBank_balance,0
0.0204884,590,SmallBank_write_check,1
0.0205293,591,SmallBank_deposit_checking,1
0.0205649,592,SmallBank_write_check,1
0.0205992,593,SmallBank_write_check,1
0.020633,594,SmallBank_amalgamate,1
0.020673,595,SmallBank_write_check,1
0.0207069,596,SmallBank_transact_savings,1
0.0207357,597,SmallBank_amalgamate,1
0.0207713,598,SmallBank_amalgamate,1
0.0208298,599,SmallBank_transact_savings,1
0.0208841,600,SmallBank_write_check,1
0.0209198,601,SmallBank_balance,0
0.02095,602,SmallBank_transact_savings,1
0.0209798,603,SmallBank_balance,0
0.0210058,604,SmallBank_write_check,1
0.0210401,605,SmallBank_write_check,1
0.0210746,606,SmallBank_amalgamate,1
0.0211111,607,SmallBank_deposit_checking,1
0.021145,608,SmallBank_deposit_checking,1
0.0211794,609,SmallBank_amalgamate,1
0.0212155,610,SmallBank_deposit_checking,1
0.0212503,611,SmallBank_write_check,1
0.0212848,612,SmallBank_write_check,1
0.0213197,613,SmallBank_deposit_checking,1
0.0213545,614,SmallBank_write_check,1
0.0213901,615,SmallBank_write_check,1
0.0214241,616,SmallBank_write_check,1
0.0214579,617,SmallBank_transact_savings,1
0.0214871,618,SmallBank_amalgamate,1
0.0215232,619,SmallBank_balance,0
0.0215499,620,SmallBank_amalgamate,1
0.0215858,621,SmallBank_balance,0
0.0216126,622,SmallBank_write_check,1
0.0216463,623,SmallBank_transact_savings,1
0.0216759,624,SmallBank_balance,0
0.0217024,625,SmallBank_balance,0
0.0217283,626,SmallBank_write_check,1
0.0217632,627,SmallBank_amalgamate,1
0.0218107,628,SmallBank_transact_savings,1
0.0218563,629,SmallBank_transact_savings,1
0.0218858,630,SmallBank_amalgamate,1
0.0219218,631,SmallBank_transact_savings,1
0.0219565,632,SmallBank_write_check,1
0.0219913,633,SmallBank_transact_savings,1
0.0220206,634,SmallBank_balance,0
0.0220476,635,SmallBank_deposit_checking,1
0.0220821,636,SmallBank_balance,0
0.0221095,637,SmallBank_amalgamate,1
0.0221456,638,SmallBank_transact_savings,1
0.0221745,639,SmallBank_amalgamate,1
0.0222112,640,SmallBank_transact_savings,1
0.022246,641,SmallBank_transact_savings,1
0.0222748,642,SmallBank_balance,0
0.0223015,643,SmallBank_transact_savings,1
0.0223365,644,SmallBank_write_check,1
0.0223707,645,SmallBank_deposit_checking,1
0.022405,646,SmallBank_balance,0
0.0224323,647,SmallBank_amalgamate,1
0.022468,648,SmallBank_balance,0
0.0224949,649,SmallBank_amalgamate,1
0.022531,650,SmallBank_amalgamate,1
0.0226674,651,SmallBank_amalgamate,1
0.0227071,652,SmallBank_write_check,1
0.0227428,653,SmallBank_balance,0
0.0227702,654,SmallBank_amalgamate,1
0.0228183,655,SmallBank_deposit_checking,1
0.0228635,656,SmallBank_transact_savings,1
0.0228991,657,SmallBank_write_check,1
0.0229344,658,SmallBank_write_check,1
0.0229692,659,SmallBank_write_check,1
0.0230047,660,SmallBank_write_check,1
